Getting T ready...
Inputs
Spurious whole dataset
data_root: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/data/spurious/waterbird_complete95_forest2water2
json_root: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/codebase/data_preprocessing
logs: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/log/spurious-cub-waterbird-landbird-224
checkpoints: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-224
checkpoint_file: VIT_CUBS_1400_checkpoint.bin
output: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/out/spurious-cub-waterbird-landbird-224
attribute_file_name: attributes_spurious.npy
seed: 0
pretrained: True
dataset: cub
img_size: 224
bs: 16
lr: 0.03
epochs: 95
solver_LR: sgd
loss_LR: BCE
epochs_LR: 200
layer: layer4
flattening_type: VIT
smoothing_value: 0.0
arch: ViT-B_16
concept_names: ['has_bill_shape_dagger', 'has_bill_shape_hooked_seabird', 'has_bill_shape_allpurpose', 'has_bill_shape_cone', 'has_wing_color_brown', 'has_wing_color_grey', 'has_wing_color_yellow', 'has_wing_color_black', 'has_wing_color_white', 'has_wing_color_buff', 'has_upperparts_color_brown', 'has_upperparts_color_grey', 'has_upperparts_color_yellow', 'has_upperparts_color_black', 'has_upperparts_color_white', 'has_upperparts_color_buff', 'has_underparts_color_brown', 'has_underparts_color_grey', 'has_underparts_color_yellow', 'has_underparts_color_black', 'has_underparts_color_white', 'has_underparts_color_buff', 'has_breast_pattern_solid', 'has_breast_pattern_striped', 'has_breast_pattern_multicolored', 'has_back_color_brown', 'has_back_color_grey', 'has_back_color_yellow', 'has_back_color_black', 'has_back_color_white', 'has_back_color_buff', 'has_tail_shape_notched_tail', 'has_upper_tail_color_brown', 'has_upper_tail_color_grey', 'has_upper_tail_color_black', 'has_upper_tail_color_white', 'has_upper_tail_color_buff', 'has_head_pattern_plain', 'has_head_pattern_capped', 'has_breast_color_brown', 'has_breast_color_grey', 'has_breast_color_yellow', 'has_breast_color_black', 'has_breast_color_white', 'has_breast_color_buff', 'has_throat_color_grey', 'has_throat_color_yellow', 'has_throat_color_black', 'has_throat_color_white', 'has_eye_color_black', 'has_bill_length_about_the_same_as_head', 'has_bill_length_shorter_than_head', 'has_forehead_color_blue', 'has_forehead_color_brown', 'has_forehead_color_grey', 'has_forehead_color_yellow', 'has_forehead_color_black', 'has_forehead_color_white', 'has_forehead_color_red', 'has_under_tail_color_brown', 'has_under_tail_color_grey', 'has_under_tail_color_yellow', 'has_under_tail_color_black', 'has_under_tail_color_white', 'has_under_tail_color_buff', 'has_nape_color_blue', 'has_nape_color_brown', 'has_nape_color_grey', 'has_nape_color_yellow', 'has_nape_color_black', 'has_nape_color_white', 'has_nape_color_buff', 'has_belly_color_grey', 'has_belly_color_yellow', 'has_belly_color_black', 'has_belly_color_white', 'has_belly_color_buff', 'has_wing_shape_roundedwings', 'has_size_small_5__9_in', 'has_size_medium_9__16_in', 'has_size_very_small_3__5_in', 'has_shape_perchinglike', 'has_back_pattern_solid', 'has_back_pattern_striped', 'has_back_pattern_multicolored', 'has_tail_pattern_solid', 'has_tail_pattern_multicolored', 'has_belly_pattern_solid', 'has_primary_color_brown', 'has_primary_color_grey', 'has_primary_color_yellow', 'has_primary_color_black', 'has_primary_color_white', 'has_primary_color_buff', 'has_leg_color_grey', 'has_leg_color_black', 'has_leg_color_buff', 'has_bill_color_grey', 'has_bill_color_black', 'has_crown_color_blue', 'has_crown_color_brown', 'has_crown_color_grey', 'has_crown_color_yellow', 'has_crown_color_black', 'has_crown_color_white', 'has_wing_pattern_solid', 'has_wing_pattern_striped', 'has_wing_pattern_multicolored', 'has_ocean', 'has_lake', 'has_bamboo', 'has_forest']
labels: ['0 (Landbird)', '1 (Waterbird)']
spurious_specific_classes: n
spurious_waterbird_landbird: y
projected: n
Device: cuda
BB is loaded from /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-224/cub/BB/lr_0.03_epochs_95/ViT-B_16/VIT_CUBS_1400_checkpoint.bin
Loading dataloader for waterbird-landbird
/ocean/projects/asc170022p/shg121/PhD/ICLR-2022/data/spurious/waterbird_complete95_forest2water2
(11788, 119)
Attr size: (11788, 112)
Time to load train-test-val datasets: 53.30308485031128 secs
################## TB Log path ###################
/ocean/projects/asc170022p/shg121/PhD/ICLR-2022/log/spurious-cub-waterbird-landbird-224/cub/t/lr_0.03_epochs_95_ViT-B_16_layer4_VIT_sgd_BCE/Run(lr=0.03, now='2022-08-25-05H-29M-12S')
################## TB Log path ###################

####################### Statistics on dev set #########################
112
(5794, 112)
(5794, 112)
has_bill_shape_dagger: {'accuracy': 0.9017857142857143, 'precision': 0.4444444444444444, 'recall': 0.8888888888888888, 'f1': 0.5925925925925926}
has_wing_color_white: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_wing_color_buff: {'accuracy': 0.8839285714285714, 'precision': 0.4090909090909091, 'recall': 1.0, 'f1': 0.5806451612903226}
has_upperparts_color_brown: {'accuracy': 0.8839285714285714, 'precision': 0.4, 'recall': 0.8888888888888888, 'f1': 0.5517241379310346}
has_upperparts_color_grey: {'accuracy': 0.8839285714285714, 'precision': 0.4090909090909091, 'recall': 1.0, 'f1': 0.5806451612903226}
has_upperparts_color_yellow: {'accuracy': 0.8928571428571429, 'precision': 0.42105263157894735, 'recall': 0.8888888888888888, 'f1': 0.5714285714285714}
has_upperparts_color_black: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_upperparts_color_white: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 1.0, 'f1': 0.6666666666666666}
has_upperparts_color_buff: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_underparts_color_brown: {'accuracy': 0.9464285714285714, 'precision': 0.8, 'recall': 0.4444444444444444, 'f1': 0.5714285714285714}
has_underparts_color_grey: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_underparts_color_yellow: {'accuracy': 0.8928571428571429, 'precision': 0.42105263157894735, 'recall': 0.8888888888888888, 'f1': 0.5714285714285714}
has_underparts_color_black: {'accuracy': 0.9375, 'precision': 0.625, 'recall': 0.5555555555555556, 'f1': 0.5882352941176471}
has_underparts_color_white: {'accuracy': 0.9375, 'precision': 0.625, 'recall': 0.5555555555555556, 'f1': 0.5882352941176471}
has_underparts_color_buff: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_breast_pattern_solid: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_breast_pattern_striped: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.4444444444444444, 'f1': 0.47058823529411764}
has_breast_pattern_multicolored: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_back_color_brown: {'accuracy': 0.8928571428571429, 'precision': 0.3333333333333333, 'recall': 0.3333333333333333, 'f1': 0.3333333333333333}
has_back_color_grey: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_back_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.45, 'recall': 1.0, 'f1': 0.6206896551724138}
has_back_color_black: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_back_color_white: {'accuracy': 0.9107142857142857, 'precision': 0.4666666666666667, 'recall': 0.7777777777777778, 'f1': 0.5833333333333334}
has_back_color_buff: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_tail_shape_notched_tail: {'accuracy': 0.8392857142857143, 'precision': 0.5555555555555556, 'recall': 0.5, 'f1': 0.5263157894736842}
has_upper_tail_color_brown: {'accuracy': 0.8303571428571429, 'precision': 0.5555555555555556, 'recall': 0.25, 'f1': 0.3448275862068966}
has_upper_tail_color_grey: {'accuracy': 0.8571428571428571, 'precision': 0.5909090909090909, 'recall': 0.65, 'f1': 0.6190476190476191}
has_upper_tail_color_black: {'accuracy': 0.8571428571428571, 'precision': 0.8333333333333334, 'recall': 0.25, 'f1': 0.3846153846153846}
has_upper_tail_color_white: {'accuracy': 0.875, 'precision': 0.7142857142857143, 'recall': 0.5, 'f1': 0.588235294117647}
has_upper_tail_color_buff: {'accuracy': 0.875, 'precision': 0.6363636363636364, 'recall': 0.7, 'f1': 0.6666666666666666}
has_head_pattern_plain: {'accuracy': 0.8571428571428571, 'precision': 0.75, 'recall': 0.3, 'f1': 0.4285714285714285}
has_head_pattern_capped: {'accuracy': 0.8571428571428571, 'precision': 0.5909090909090909, 'recall': 0.65, 'f1': 0.6190476190476191}
has_breast_color_brown: {'accuracy': 0.8571428571428571, 'precision': 0.6428571428571429, 'recall': 0.45, 'f1': 0.5294117647058824}
has_breast_color_grey: {'accuracy': 0.875, 'precision': 0.65, 'recall': 0.65, 'f1': 0.65}
has_breast_color_yellow: {'accuracy': 0.8392857142857143, 'precision': 0.5454545454545454, 'recall': 0.6, 'f1': 0.5714285714285713}
has_breast_color_black: {'accuracy': 0.8035714285714286, 'precision': 0.375, 'recall': 0.15, 'f1': 0.21428571428571425}
has_breast_color_white: {'accuracy': 0.8660714285714286, 'precision': 0.8571428571428571, 'recall': 0.3, 'f1': 0.4444444444444444}
has_breast_color_buff: {'accuracy': 0.8035714285714286, 'precision': 0.375, 'recall': 0.15, 'f1': 0.21428571428571425}
has_throat_color_grey: {'accuracy': 0.8482142857142857, 'precision': 0.5714285714285714, 'recall': 0.6, 'f1': 0.5853658536585366}
has_throat_color_yellow: {'accuracy': 0.8660714285714286, 'precision': 0.6086956521739131, 'recall': 0.7, 'f1': 0.6511627906976744}
has_throat_color_black: {'accuracy': 0.8660714285714286, 'precision': 0.6086956521739131, 'recall': 0.7, 'f1': 0.6511627906976744}
has_throat_color_white: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_eye_color_black: {'accuracy': 0.875, 'precision': 0.875, 'recall': 0.35, 'f1': 0.4999999999999999}
has_bill_length_about_the_same_as_head: {'accuracy': 0.8392857142857143, 'precision': 0.5555555555555556, 'recall': 0.5, 'f1': 0.5263157894736842}
has_bill_length_shorter_than_head: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_forehead_color_blue: {'accuracy': 0.8571428571428571, 'precision': 0.5909090909090909, 'recall': 0.65, 'f1': 0.6190476190476191}
has_forehead_color_brown: {'accuracy': 0.875, 'precision': 0.6363636363636364, 'recall': 0.7, 'f1': 0.6666666666666666}
has_forehead_color_grey: {'accuracy': 0.8571428571428571, 'precision': 0.7, 'recall': 0.35, 'f1': 0.4666666666666667}
has_forehead_color_yellow: {'accuracy': 0.8035714285714286, 'precision': 0.375, 'recall': 0.15, 'f1': 0.21428571428571425}
has_forehead_color_black: {'accuracy': 0.8660714285714286, 'precision': 0.6190476190476191, 'recall': 0.65, 'f1': 0.6341463414634146}
has_forehead_color_white: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_forehead_color_red: {'accuracy': 0.8660714285714286, 'precision': 0.6086956521739131, 'recall': 0.7, 'f1': 0.6511627906976744}
has_under_tail_color_brown: {'accuracy': 0.8571428571428571, 'precision': 0.625, 'recall': 0.5, 'f1': 0.5555555555555556}
has_under_tail_color_grey: {'accuracy': 0.9464285714285714, 'precision': 0.75, 'recall': 0.75, 'f1': 0.75}
has_under_tail_color_yellow: {'accuracy': 0.9285714285714286, 'precision': 0.6666666666666666, 'recall': 0.6666666666666666, 'f1': 0.6666666666666666}
has_under_tail_color_black: {'accuracy': 0.8660714285714286, 'precision': 0.43478260869565216, 'recall': 0.8333333333333334, 'f1': 0.5714285714285714}
has_under_tail_color_white: {'accuracy': 0.875, 'precision': 0.45, 'recall': 0.75, 'f1': 0.5625000000000001}
has_under_tail_color_buff: {'accuracy': 0.9196428571428571, 'precision': 0.6, 'recall': 0.75, 'f1': 0.6666666666666665}
has_nape_color_blue: {'accuracy': 0.9107142857142857, 'precision': 0.625, 'recall': 0.4166666666666667, 'f1': 0.5}
has_nape_color_brown: {'accuracy': 0.9017857142857143, 'precision': 0.5263157894736842, 'recall': 0.8333333333333334, 'f1': 0.6451612903225806}
has_nape_color_grey: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_nape_color_yellow: {'accuracy': 0.9375, 'precision': 0.7272727272727273, 'recall': 0.6666666666666666, 'f1': 0.6956521739130435}
has_nape_color_black: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.8333333333333334, 'f1': 0.625}
has_nape_color_white: {'accuracy': 0.9107142857142857, 'precision': 0.5625, 'recall': 0.75, 'f1': 0.6428571428571429}
has_nape_color_buff: {'accuracy': 0.875, 'precision': 0.45454545454545453, 'recall': 0.8333333333333334, 'f1': 0.5882352941176471}
has_belly_color_grey: {'accuracy': 0.9107142857142857, 'precision': 0.5714285714285714, 'recall': 0.6666666666666666, 'f1': 0.6153846153846153}
has_belly_color_yellow: {'accuracy': 0.8660714285714286, 'precision': 0.42857142857142855, 'recall': 0.75, 'f1': 0.5454545454545454}
has_belly_color_black: {'accuracy': 0.9375, 'precision': 1.0, 'recall': 0.4166666666666667, 'f1': 0.5882352941176471}
has_belly_color_white: {'accuracy': 0.9107142857142857, 'precision': 0.5555555555555556, 'recall': 0.8333333333333334, 'f1': 0.6666666666666667}
has_belly_color_buff: {'accuracy': 0.9107142857142857, 'precision': 0.5625, 'recall': 0.75, 'f1': 0.6428571428571429}
has_wing_shape_roundedwings: {'accuracy': 0.9375, 'precision': 0.8571428571428571, 'recall': 0.5, 'f1': 0.631578947368421}
has_size_small_5__9_in: {'accuracy': 0.9375, 'precision': 0.7777777777777778, 'recall': 0.5833333333333334, 'f1': 0.6666666666666666}
has_size_medium_9__16_in: {'accuracy': 0.9464285714285714, 'precision': 1.0, 'recall': 0.5, 'f1': 0.6666666666666666}
has_size_very_small_3__5_in: {'accuracy': 0.8839285714285714, 'precision': 0.47368421052631576, 'recall': 0.75, 'f1': 0.5806451612903226}
has_shape_perchinglike: {'accuracy': 0.9107142857142857, 'precision': 0.5555555555555556, 'recall': 0.8333333333333334, 'f1': 0.6666666666666667}
has_back_pattern_solid: {'accuracy': 0.8660714285714286, 'precision': 0.42857142857142855, 'recall': 0.75, 'f1': 0.5454545454545454}
has_back_pattern_striped: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.8333333333333334, 'f1': 0.625}
has_back_pattern_multicolored: {'accuracy': 0.9196428571428571, 'precision': 0.8, 'recall': 0.3333333333333333, 'f1': 0.47058823529411764}
has_tail_pattern_solid: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_tail_pattern_multicolored: {'accuracy': 0.875, 'precision': 0.45, 'recall': 0.75, 'f1': 0.5625000000000001}
has_belly_pattern_solid: {'accuracy': 0.8839285714285714, 'precision': 0.47619047619047616, 'recall': 0.8333333333333334, 'f1': 0.6060606060606061}
has_primary_color_brown: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_primary_color_grey: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_primary_color_yellow: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_primary_color_black: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_primary_color_white: {'accuracy': 0.7946428571428571, 'precision': 0.6666666666666666, 'recall': 0.16, 'f1': 0.25806451612903225}
has_primary_color_buff: {'accuracy': 0.8214285714285714, 'precision': 0.7777777777777778, 'recall': 0.28, 'f1': 0.4117647058823529}
has_leg_color_grey: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_leg_color_black: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_leg_color_buff: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_bill_color_grey: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_bill_color_black: {'accuracy': 0.8035714285714286, 'precision': 0.6666666666666666, 'recall': 0.24, 'f1': 0.3529411764705882}
has_crown_color_blue: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_crown_color_brown: {'accuracy': 0.8035714285714286, 'precision': 0.6666666666666666, 'recall': 0.24, 'f1': 0.3529411764705882}
has_crown_color_grey: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_crown_color_yellow: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_crown_color_black: {'accuracy': 0.8035714285714286, 'precision': 0.6666666666666666, 'recall': 0.24, 'f1': 0.3529411764705882}
has_crown_color_white: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_wing_pattern_solid: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_wing_pattern_striped: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_wing_pattern_multicolored: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_ocean: {'accuracy': 0.8035714285714286, 'precision': 0.6666666666666666, 'recall': 0.24, 'f1': 0.3529411764705882}
has_lake: {'accuracy': 0.8035714285714286, 'precision': 0.6666666666666666, 'recall': 0.24, 'f1': 0.3529411764705882}
has_bamboo: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_forest: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
Overall Accuracy: 0.8346848829956133
<<< Model Test Results: AUROC >>>
MEAN : 0.6913
has_bill_shape_dagger : 0.6990
has_bill_shape_hooked_seabird : 0.8541
has_bill_shape_allpurpose : 0.7321
has_bill_shape_cone : 0.6769
has_wing_color_brown : 0.6933
has_wing_color_grey : 0.6563
has_wing_color_yellow : 0.7825
has_wing_color_black : 0.6839
has_wing_color_white : 0.6656
has_wing_color_buff : 0.7134
has_upperparts_color_brown : 0.7084
has_upperparts_color_grey : 0.6624
has_upperparts_color_yellow : 0.8264
has_upperparts_color_black : 0.6366
has_upperparts_color_white : 0.7325
has_upperparts_color_buff : 0.6831
has_underparts_color_brown : 0.5144
has_underparts_color_grey : 0.5221
has_underparts_color_yellow : 0.8530
has_underparts_color_black : 0.7113
has_underparts_color_white : 0.6791
has_underparts_color_buff : 0.6189
has_breast_pattern_solid : 0.6680
has_breast_pattern_striped : 0.6656
has_breast_pattern_multicolored : 0.5923
has_back_color_brown : 0.6802
has_back_color_grey : 0.6291
has_back_color_yellow : 0.7868
has_back_color_black : 0.7129
has_back_color_white : 0.8061
has_back_color_buff : 0.6674
has_tail_shape_notched_tail : 0.7071
has_upper_tail_color_brown : 0.6495
has_upper_tail_color_grey : 0.6184
has_upper_tail_color_black : 0.6718
has_upper_tail_color_white : 0.7605
has_upper_tail_color_buff : 0.6538
has_head_pattern_plain : 0.7092
has_head_pattern_capped : 0.6620
has_breast_color_brown : 0.5479
has_breast_color_grey : 0.5085
has_breast_color_yellow : 0.8423
has_breast_color_black : 0.6611
has_breast_color_white : 0.7000
has_breast_color_buff : 0.6176
has_throat_color_grey : 0.5183
has_throat_color_yellow : 0.7882
has_throat_color_black : 0.6521
has_throat_color_white : 0.6884
has_eye_color_black : 0.7460
has_bill_length_about_the_same_as_head : 0.7501
has_bill_length_shorter_than_head : 0.7856
has_forehead_color_blue : 0.7630
has_forehead_color_brown : 0.6344
has_forehead_color_grey : 0.6619
has_forehead_color_yellow : 0.7593
has_forehead_color_black : 0.6408
has_forehead_color_white : 0.8339
has_forehead_color_red : 0.6838
has_under_tail_color_brown : 0.6559
has_under_tail_color_grey : 0.6121
has_under_tail_color_yellow : 0.7079
has_under_tail_color_black : 0.6672
has_under_tail_color_white : 0.7806
has_under_tail_color_buff : 0.6669
has_nape_color_blue : 0.7158
has_nape_color_brown : 0.6175
has_nape_color_grey : 0.6689
has_nape_color_yellow : 0.7539
has_nape_color_black : 0.6361
has_nape_color_white : 0.7721
has_nape_color_buff : 0.6220
has_belly_color_grey : 0.5376
has_belly_color_yellow : 0.8385
has_belly_color_black : 0.7150
has_belly_color_white : 0.6846
has_belly_color_buff : 0.5726
has_wing_shape_roundedwings : 0.6992
has_size_small_5__9_in : 0.7466
has_size_medium_9__16_in : 0.8864
has_size_very_small_3__5_in : 0.6525
has_shape_perchinglike : 0.8105
has_back_pattern_solid : 0.6559
has_back_pattern_striped : 0.7453
has_back_pattern_multicolored : 0.6527
has_tail_pattern_solid : 0.6086
has_tail_pattern_multicolored : 0.6520
has_belly_pattern_solid : 0.6185
has_primary_color_brown : 0.6701
has_primary_color_grey : 0.6459
has_primary_color_yellow : 0.8217
has_primary_color_black : 0.6625
has_primary_color_white : 0.7636
has_primary_color_buff : 0.6513
has_leg_color_grey : 0.6393
has_leg_color_black : 0.6578
has_leg_color_buff : 0.6675
has_bill_color_grey : 0.6276
has_bill_color_black : 0.6499
has_crown_color_blue : 0.7234
has_crown_color_brown : 0.6418
has_crown_color_grey : 0.6232
has_crown_color_yellow : 0.7445
has_crown_color_black : 0.6608
has_crown_color_white : 0.7983
has_wing_pattern_solid : 0.6423
has_wing_pattern_striped : 0.7198
has_wing_pattern_multicolored : 0.6624
has_ocean : 0.7722
has_lake : 0.7204
has_bamboo : 0.8082
has_forest : 0.7703
------------------------
####################### Statistics on dev set #########################
452336
<dataset.dataset_cubs.DRODatasetFinal object at 0x14d7489b45d0>
112

 Old best val accuracy: 83.86153779772178 (%) || New best val accuracy: 83.86384930223385 (%) , and new model saved..


 /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-224/cub/t/lr_0.03_epochs_95/lr_0.03_epochs_95_ViT-B_16_layer4_VIT_sgd_BCE/g_best_model_epoch_194.pth.tar

Epoch: [194/200] Train_loss: 0.3726 Train_Accuracy: 84.2276 (%) Val_loss: 0.3924 Best_Val_Accuracy: 83.8638 (%)  Epoch_Duration: 79.1005

####################### Statistics on dev set #########################
112
(1129830, 112)
(1129830, 112)
has_bill_shape_dagger: {'accuracy': 0.9017857142857143, 'precision': 0.4444444444444444, 'recall': 0.8888888888888888, 'f1': 0.5925925925925926}
has_bill_shape_hooked_seabird: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_bill_shape_allpurpose: {'accuracy': 0.9017857142857143, 'precision': 0.45, 'recall': 1.0, 'f1': 0.6206896551724138}
has_bill_shape_cone: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_wing_color_brown: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.4444444444444444, 'f1': 0.47058823529411764}
has_wing_color_grey: {'accuracy': 0.9285714285714286, 'precision': 0.5714285714285714, 'recall': 0.4444444444444444, 'f1': 0.5}
has_wing_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.4444444444444444, 'recall': 0.8888888888888888, 'f1': 0.5925925925925926}
has_wing_color_black: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_wing_color_white: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_wing_color_buff: {'accuracy': 0.8839285714285714, 'precision': 0.4090909090909091, 'recall': 1.0, 'f1': 0.5806451612903226}
has_upperparts_color_brown: {'accuracy': 0.8839285714285714, 'precision': 0.4, 'recall': 0.8888888888888888, 'f1': 0.5517241379310346}
has_upperparts_color_grey: {'accuracy': 0.8839285714285714, 'precision': 0.4090909090909091, 'recall': 1.0, 'f1': 0.5806451612903226}
has_upperparts_color_yellow: {'accuracy': 0.8928571428571429, 'precision': 0.42105263157894735, 'recall': 0.8888888888888888, 'f1': 0.5714285714285714}
has_upperparts_color_black: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_upperparts_color_white: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 1.0, 'f1': 0.6666666666666666}
has_upperparts_color_buff: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_underparts_color_brown: {'accuracy': 0.9464285714285714, 'precision': 0.8, 'recall': 0.4444444444444444, 'f1': 0.5714285714285714}
has_underparts_color_grey: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_underparts_color_yellow: {'accuracy': 0.8928571428571429, 'precision': 0.42105263157894735, 'recall': 0.8888888888888888, 'f1': 0.5714285714285714}
has_underparts_color_black: {'accuracy': 0.9375, 'precision': 0.625, 'recall': 0.5555555555555556, 'f1': 0.5882352941176471}
has_underparts_color_white: {'accuracy': 0.9375, 'precision': 0.625, 'recall': 0.5555555555555556, 'f1': 0.5882352941176471}
has_underparts_color_buff: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_breast_pattern_solid: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_breast_pattern_striped: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.4444444444444444, 'f1': 0.47058823529411764}
has_breast_pattern_multicolored: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_back_color_brown: {'accuracy': 0.8928571428571429, 'precision': 0.3333333333333333, 'recall': 0.3333333333333333, 'f1': 0.3333333333333333}
has_back_color_grey: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_back_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.45, 'recall': 1.0, 'f1': 0.6206896551724138}
has_back_color_black: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_back_color_white: {'accuracy': 0.9107142857142857, 'precision': 0.4666666666666667, 'recall': 0.7777777777777778, 'f1': 0.5833333333333334}
has_back_color_buff: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_tail_shape_notched_tail: {'accuracy': 0.8392857142857143, 'precision': 0.5555555555555556, 'recall': 0.5, 'f1': 0.5263157894736842}
has_upper_tail_color_brown: {'accuracy': 0.8303571428571429, 'precision': 0.5555555555555556, 'recall': 0.25, 'f1': 0.3448275862068966}
has_upper_tail_color_grey: {'accuracy': 0.8571428571428571, 'precision': 0.5909090909090909, 'recall': 0.65, 'f1': 0.6190476190476191}
